quote,token_id
Exponential,0
Order,1
Cross-platform,2
Sound,3
Signal,4
Paradox of Diversity,5
Asian Fusion,6
Beware,7
Revolution,8
Pluralist,9
Revolution,10
Institutional,11
Currency & Protocol,12
Revolution,13
ðŸ¦„ That Darn Rock,14
Sound,15
Blockchain,16
Elliptic Brains,17
Blockchain Centrist,18
Blockchain Centrist,19
Sound,20
Nope,21
Metaverse,22
Social Capital,23
Currency & Protocol,24
E-God,25
Blockchain,26
Pluralist,27
Blockchain,28
Buterin's Law,29
Metaverse,30
Reminder,31
Beware,32
Pluralist,33
Revolution,34
2017 Dec 13,35
Blockchain,36
Social Capital,37
ðŸ¦„ Bitcoiner,38
Abnormal,39
Sound,40
Peer-to-peer,41
Sound,42
Blockchain Centrist,43
Theatrical,44
Sourceful,45
Paradox of Diversity,46
Reminder,47
Fundamentalism,48
Order,49
Blockchain,50
Reminder,51
ðŸ¦„ Bitcoiner,52
Pluralist,53
Buterin's Law,54
2017 Dec 13,55
Exponential,56
Currency & Protocol,57
Order,58
Alfalfa,59
Freedom,60
Exponential,61
ðŸ¦„ That Darn Rock,62
Paradox of Diversity,63
Reminder,64
Credibly Insane,65
Abnormal,66
ðŸ¦„ WoW,67
Alfalfa,68
Beware,69
Reminder,70
ðŸ¦„ The Hard Forkoooooor,71
Pluralist,72
Dub,73
Dub,74
E-God,75
ðŸ¦„ The Hard Forkoooooor,76
Scripter,77
ðŸ¦„ Weeeeeeee!,78
ðŸ¦„ Humanton,79
Programmable,80
ðŸ¦„ The Hard Forkoooooor,81
Reminder,82
Currency & Protocol,83
Exponential,84
E-God,85
ðŸ¦„ Bitcoiner,86
Asian Fusion,87
Paradoxical,88
Freedom,89
ðŸ¦„ The Hard Forkoooooor,90
Paradox of Diversity,91
Exponential,92
Fundamentalism,93
Legitimate,94
ðŸ¦„ That Darn Rock,95
Order,96
Sound,97
Blockchain,98
Incentives,99
Legitimate,100
Nope,101
Freedom,102
ðŸ¦„ Weeeeeeee!,103
Credibly Insane,104
Order,105
Freedom,106
Revolution,107
Legitimate,108
Freedom,109
Institutional,110
Legitimate,111
Nope,112
Blockchain Centrist,113
Legitimate,114
Revolution,115
Nope,116
Metaverse,117
Beware,118
Nope,119
Paradox of Diversity,120
Exponential,121
Blockchain Centrist,122
Legitimate,123
Freedom,124
ðŸ¦„ Ultra-Sound Money,125
Blockchain,126
Beware,127
Order,128
Theatrical,129
Sound,130
Buterin's Law,131
Order,132
ðŸ¦„ Weeeeeeee!,133
ðŸ¦„ That Darn Rock,134
Beware,135
Blockchain Centrist,136
Exponential,137
Paradoxical,138
Exponential,139
Slippery Slope Fallacy,140
Cross-platform,141
Nope,142
E-God,143
Asian Fusion,144
Elliptic Brains,145
Legitimate,146
Exponential,147
ðŸ¦„ Humanton,148
Paradox of Diversity,149
Paradoxical,150
Fundamentalism,151
Sound,152
Freedom,153
E-God,154
E-God,155
Theatrical,156
Currency & Protocol,157
Fundamentalism,158
ðŸ¦„ That Darn Rock,159
Beware,160
Institutional,161
Legitimate,162
Legitimate,163
Alfalfa,164
Elliptic Brains,165
Paradox of Diversity,166
Freedom,167
Freedom,168
Exponential,169
Asian Fusion,170
E-God,171
Paradox of Diversity,172
ðŸ¦„ Weeeeeeee!,173
Dub,174
ðŸ¦„ Ultra-Sound Money,175
2017 Dec 13,176
Sound,177
Beware,178
Fundamentalism,179
Paradoxical,180
Asian Fusion,181
Sound,182
Sound,183
Buterin's Law,184
Programmable,185
Reminder,186
Credibly Insane,187
Paradox of Diversity,188
Revolution,189
Sound,190
Order,191
Beware,192
Dub,193
Programmable,194
ðŸ¦„ Ultra-Sound Money,195
2017 Dec 13,196
Metaverse,197
Pluralist,198
Legitimate,199
Nope,200
Credibly Insane,201
E-God,202
Revolution,203
Blockchain,204
Slippery Slope Fallacy,205
Freedom,206
Alfalfa,207
Alfalfa,208
Signal,209
Institutional,210
E-God,211
Slippery Slope Fallacy,212
Signal,213
Beware,214
Freedom,215
Social Capital,216
Sourceful,217
Order,218
Elliptic Brains,219
Social Capital,220
Programmable,221
Order,222
Abnormal,223
Incentives,224
Legitimate,225
Asian Fusion,226
Revolution,227
Credibly Insane,228
Beware,229
Legitimate,230
Blockchain,231
Order,232
2017 Dec 13,233
Abnormal,234
Theatrical,235
Credibly Insane,236
Peer-to-peer,237
Reminder,238
Reminder,239
Alfalfa,240
ðŸ¦„ Jason,241
Paradox of Diversity,242
Asian Fusion,243
Scripter,244
Dub,245
Elliptic Brains,246
ðŸ¦„ Humanton,247
Nope,248
ðŸ¦„ Humanton,249
Legitimate,250
Institutional,251
Peer-to-peer,252
Currency & Protocol,253
Alfalfa,254
Elliptic Brains,255
Asian Fusion,256
Social Capital,257
Order,258
Paradox of Diversity,259
Blockchain Centrist,260
Freedom,261
Order,262
Theatrical,263
ðŸ¦„ The Hard Forkoooooor,264
Signal,265
Reminder,266
Programmable,267
Exponential,268
Metaverse,269
Alfalfa,270
Metaverse,271
Slippery Slope Fallacy,272
Legitimate,273
Asian Fusion,274
Programmable,275
Fundamentalism,276
Fundamentalism,277
Beware,278
Abnormal,279
Reminder,280
E-God,281
Buterin's Law,282
Buterin's Law,283
Alfalfa,284
2017 Dec 13,285
Dub,286
Metaverse,287
Blockchain Centrist,288
Currency & Protocol,289
Reminder,290
Pluralist,291
ðŸ¦„ That Darn Rock,292
Credibly Insane,293
ðŸ¦„ Bitcoiner,294
2017 Dec 13,295
Social Capital,296
Paradox of Diversity,297
Slippery Slope Fallacy,298
Theatrical,299
Alfalfa,300
Dub,301
Revolution,302
ðŸ¦„ Ultra-Sound Money,303
Elliptic Brains,304
Elliptic Brains,305
Alfalfa,306
Exponential,307
Legitimate,308
Reminder,309
Credibly Insane,310
Freedom,311
Sound,312
Scripter,313
Dub,314
Beware,315
Metaverse,316
Cross-platform,317
Sound,318
Legitimate,319
Sound,320
Metaverse,321
Slippery Slope Fallacy,322
ðŸ¦„ Humanton,323
Cross-platform,324
Credibly Insane,325
Slippery Slope Fallacy,326
Sound,327
2017 Dec 13,328
Exponential,329
Theatrical,330
Sound,331
Cross-platform,332
2017 Dec 13,333
Beware,334
ðŸ¦„ That Darn Rock,335
Blockchain,336
Slippery Slope Fallacy,337
ðŸ¦„ WoW,338
Order,339
Freedom,340
Reminder,341
Blockchain Centrist,342
Alfalfa,343
Exponential,344
Buterin's Law,345
Credibly Insane,346
Programmable,347
Reminder,348
Blockchain,349
Fundamentalism,350
Sourceful,351
Sound,352
Nope,353
Order,354
2017 Dec 13,355
Beware,356
Alfalfa,357
Dub,358
Fundamentalism,359
Nope,360
Theatrical,361
ðŸ¦„ WoW,362
Sound,363
Sound,364
ðŸ¦„ That Darn Rock,365
Blockchain Centrist,366
Elliptic Brains,367
E-God,368
Abnormal,369
Sound,370
2017 Dec 13,371
Sourceful,372
Pluralist,373
Blockchain,374
Freedom,375
ðŸ¦„ Weeeeeeee!,376
Scripter,377
Buterin's Law,378
Paradoxical,379
Order,380
Blockchain Centrist,381
Scripter,382
Sound,383
Fundamentalism,384
Abnormal,385
Legitimate,386
Reminder,387
Incentives,388
Paradox of Diversity,389
Buterin's Law,390
Institutional,391
Beware,392
Currency & Protocol,393
Theatrical,394
ðŸ¦„ Humanton,395
ðŸ¦„ Jason,396
Currency & Protocol,397
Legitimate,398
ðŸ¦„ That Darn Rock,399
Buterin's Law,400
Nope,401
Paradoxical,402
Cross-platform,403
Nope,404
Pluralist,405
Fundamentalism,406
Abnormal,407
Blockchain Centrist,408
Scripter,409
Social Capital,410
Blockchain,411
Blockchain,412
Alfalfa,413
Beware,414
Pluralist,415
Currency & Protocol,416
Order,417
Theatrical,418
Elliptic Brains,419
Paradox of Diversity,420
Paradox of Diversity,421
Alfalfa,422
Exponential,423
Scripter,424
Asian Fusion,425
Order,426
Institutional,427
Scripter,428
2017 Dec 13,429
Reminder,430
Programmable,431
Nope,432
Buterin's Law,433
Elliptic Brains,434
Legitimate,435
Revolution,436
Paradox of Diversity,437
2017 Dec 13,438
Pluralist,439
Alfalfa,440
2017 Dec 13,441
E-God,442
Buterin's Law,443
Alfalfa,444
ðŸ¦„ Ultra-Sound Money,445
Beware,446
Blockchain Centrist,447
E-God,448
Blockchain Centrist,449
Dub,450
Blockchain Centrist,451
Pluralist,452
Slippery Slope Fallacy,453
Beware,454
ðŸ¦„ Ultra-Sound Money,455
Exponential,456
Sound,457
Nope,458
Revolution,459
Freedom,460
Metaverse,461
Paradoxical,462
Legitimate,463
Revolution,464
Programmable,465
Cross-platform,466
Elliptic Brains,467
Metaverse,468
Institutional,469
Paradox of Diversity,470
Buterin's Law,471
Sound,472
Dub,473
Nope,474
Beware,475
Cross-platform,476
Order,477
Sourceful,478
Metaverse,479
Reminder,480
ðŸ¦„ Humanton,481
ðŸ¦„ That Darn Rock,482
Pluralist,483
Social Capital,484
E-God,485
Programmable,486
Revolution,487
Currency & Protocol,488
Abnormal,489
Slippery Slope Fallacy,490
Blockchain,491
Blockchain Centrist,492
Alfalfa,493
Metaverse,494
Exponential,495
Pluralist,496
Buterin's Law,497
ðŸ¦„ Jason,498
Revolution,499
Alfalfa,500
Buterin's Law,501
Slippery Slope Fallacy,502
Asian Fusion,503
Currency & Protocol,504
Asian Fusion,505
Asian Fusion,506
Reminder,507
Nope,508
ðŸ¦„ Bitcoiner,509
Theatrical,510
ðŸ¦„ That Darn Rock,511
Signal,512
Blockchain,513
Sound,514
Exponential,515
Sound,516
Beware,517
Sourceful,518
Beware,519
Pluralist,520
Asian Fusion,521
Paradox of Diversity,522
Legitimate,523
Buterin's Law,524
Paradox of Diversity,525
Scripter,526
Metaverse,527
Pluralist,528
2017 Dec 13,529
Order,530
ðŸ¦„ WoW,531
Currency & Protocol,532
Nope,533
Theatrical,534
Nope,535
Theatrical,536
Blockchain Centrist,537
Alfalfa,538
Paradoxical,539
Paradoxical,540
Pluralist,541
Order,542
Metaverse,543
Fundamentalism,544
Currency & Protocol,545
Legitimate,546
2017 Dec 13,547
Order,548
Social Capital,549
Incentives,550
ðŸ¦„ That Darn Rock,551
Institutional,552
Paradoxical,553
Freedom,554
ðŸ¦„ Ultra-Sound Money,555
Theatrical,556
Theatrical,557
Elliptic Brains,558
Social Capital,559
Social Capital,560
Signal,561
Sound,562
Scripter,563
Beware,564
Freedom,565
Fundamentalism,566
ðŸ¦„ Jason,567
Alfalfa,568
Exponential,569
Pluralist,570
Metaverse,571
Slippery Slope Fallacy,572
Nope,573
Signal,574
Beware,575
Paradox of Diversity,576
Programmable,577
Elliptic Brains,578
Blockchain,579
Asian Fusion,580
Revolution,581
Order,582
Legitimate,583
Scripter,584
ðŸ¦„ Bitcoiner,585
Paradox of Diversity,586
Exponential,587
Social Capital,588
Scripter,589
Alfalfa,590
Alfalfa,591
Peer-to-peer,592
Theatrical,593
Order,594
Buterin's Law,595
Signal,596
Credibly Insane,597
Freedom,598
Revolution,599
Currency & Protocol,600
Theatrical,601
Pluralist,602
Legitimate,603
Elliptic Brains,604
ðŸ¦„ The Hard Forkoooooor,605
Elliptic Brains,606
Programmable,607
Fundamentalism,608
Scripter,609
Sound,610
ðŸ¦„ Humanton,611
Fundamentalism,612
Beware,613
Sound,614
ðŸ¦„ Jason,615
Freedom,616
Elliptic Brains,617
Freedom,618
Freedom,619
Beware,620
ðŸ¦„ Weeeeeeee!,621
Programmable,622
2017 Dec 13,623
Paradoxical,624
Abnormal,625
Signal,626
Signal,627
Abnormal,628
Order,629
E-God,630
ðŸ¦„ Humanton,631
2017 Dec 13,632
Dub,633
Paradox of Diversity,634
Legitimate,635
Dub,636
Pluralist,637
Incentives,638
Reminder,639
Blockchain,640
2017 Dec 13,641
Alfalfa,642
ðŸ¦„ WoW,643
Alfalfa,644
Beware,645
Reminder,646
Freedom,647
Alfalfa,648
Pluralist,649
Sound,650
Reminder,651
Slippery Slope Fallacy,652
Nope,653
Metaverse,654
Elliptic Brains,655
Sound,656
ðŸ¦„ Ultra-Sound Money,657
Peer-to-peer,658
Cross-platform,659
Asian Fusion,660
Currency & Protocol,661
Sound,662
ðŸ¦„ Ultra-Sound Money,663
Scripter,664
Freedom,665
Revolution,666
Legitimate,667
Credibly Insane,668
Elliptic Brains,669
Institutional,670
Blockchain Centrist,671
Sound,672
ðŸ¦„ Ultra-Sound Money,673
Theatrical,674
Abnormal,675
Elliptic Brains,676
Paradox of Diversity,677
Blockchain Centrist,678
Reminder,679
Elliptic Brains,680
Sound,681
Alfalfa,682
Alfalfa,683
Peer-to-peer,684
Pluralist,685
Programmable,686
2017 Dec 13,687
Institutional,688
2017 Dec 13,689
2017 Dec 13,690
Blockchain Centrist,691
Exponential,692
Fundamentalism,693
Blockchain,694
Alfalfa,695
Pluralist,696
E-God,697
Paradoxical,698
Freedom,699
Exponential,700
Asian Fusion,701
Order,702
Revolution,703
Beware,704
Currency & Protocol,705
Slippery Slope Fallacy,706
Pluralist,707
Programmable,708
Freedom,709
Reminder,710
Peer-to-peer,711
Nope,712
Sound,713
Blockchain Centrist,714
Elliptic Brains,715
Beware,716
Nope,717
Fundamentalism,718
Currency & Protocol,719
Cross-platform,720
Nope,721
ðŸ¦„ Bitcoiner,722
Legitimate,723
Theatrical,724
Legitimate,725
Fundamentalism,726
Blockchain,727
Scripter,728
Theatrical,729
Beware,730
Asian Fusion,731
Pluralist,732
Freedom,733
Fundamentalism,734
Paradoxical,735
ðŸ¦„ Humanton,736
Abnormal,737
Institutional,738
Institutional,739
ðŸ¦„ Jason,740
Currency & Protocol,741
Blockchain,742
Freedom,743
Social Capital,744
Programmable,745
Order,746
Exponential,747
Theatrical,748
Abnormal,749
Paradox of Diversity,750
Paradox of Diversity,751
Programmable,752
Signal,753
Revolution,754
Blockchain Centrist,755
ðŸ¦„ Weeeeeeee!,756
2017 Dec 13,757
Asian Fusion,758
ðŸ¦„ WoW,759
Sourceful,760
ðŸ¦„ That Darn Rock,761
Pluralist,762
Institutional,763
Dub,764
Exponential,765
Freedom,766
E-God,767
Order,768
Order,769
Paradox of Diversity,770
Buterin's Law,771
ðŸ¦„ That Darn Rock,772
Theatrical,773
Slippery Slope Fallacy,774
Revolution,775
Fundamentalism,776
Credibly Insane,777
Reminder,778
2017 Dec 13,779
ðŸ¦„ Weeeeeeee!,780
E-God,781
Nope,782
Incentives,783
Exponential,784
Alfalfa,785
Credibly Insane,786
Asian Fusion,787
Dub,788
Paradox of Diversity,789
ðŸ¦„ WoW,790
Blockchain,791
Blockchain Centrist,792
Pluralist,793
Currency & Protocol,794
Blockchain,795
2017 Dec 13,796
ðŸ¦„ Jason,797
Freedom,798
Legitimate,799
Reminder,800
Credibly Insane,801
Legitimate,802
Currency & Protocol,803
Blockchain,804
Elliptic Brains,805
E-God,806
Slippery Slope Fallacy,807
Theatrical,808
2017 Dec 13,809
Pluralist,810
Legitimate,811
Peer-to-peer,812
Order,813
Alfalfa,814
Beware,815
Alfalfa,816
Blockchain,817
Exponential,818
Incentives,819
Signal,820
Paradox of Diversity,821
Programmable,822
Currency & Protocol,823
Sound,824
Nope,825
Asian Fusion,826
Institutional,827
Social Capital,828
Cross-platform,829
Paradox of Diversity,830
Paradoxical,831
Elliptic Brains,832
Credibly Insane,833
ðŸ¦„ Weeeeeeee!,834
Dub,835
Metaverse,836
Abnormal,837
Paradoxical,838
ðŸ¦„ Jason,839
Theatrical,840
Legitimate,841
ðŸ¦„ Jason,842
Paradox of Diversity,843
Beware,844
Freedom,845
Theatrical,846
Theatrical,847
Sound,848
E-God,849
Paradox of Diversity,850
Reminder,851
Paradox of Diversity,852
Dub,853
Exponential,854
2017 Dec 13,855
Beware,856
Paradox of Diversity,857
Paradox of Diversity,858
Exponential,859
Revolution,860
Alfalfa,861
Buterin's Law,862
Order,863
Dub,864
Blockchain,865
Currency & Protocol,866
Revolution,867
Blockchain,868
Sound,869
Blockchain Centrist,870
ðŸ¦„ Humanton,871
Reminder,872
Slippery Slope Fallacy,873
Paradox of Diversity,874
Legitimate,875
Revolution,876
Reminder,877
Paradox of Diversity,878
Elliptic Brains,879
Metaverse,880
Theatrical,881
Beware,882
Reminder,883
Blockchain Centrist,884
Programmable,885
Elliptic Brains,886
Social Capital,887
Incentives,888
2017 Dec 13,889
Alfalfa,890
Fundamentalism,891
Currency & Protocol,892
Legitimate,893
E-God,894
Elliptic Brains,895
ðŸ¦„ Ultra-Sound Money,896
Theatrical,897
Programmable,898
Currency & Protocol,899
ðŸ¦„ Jason,900
Social Capital,901
Dub,902
Social Capital,903
Dub,904
Pluralist,905
Nope,906
Nope,907
ðŸ¦„ Ultra-Sound Money,908
Reminder,909
Credibly Insane,910
Cross-platform,911
Fundamentalism,912
ðŸ¦„ That Darn Rock,913
ðŸ¦„ Ultra-Sound Money,914
Legitimate,915
Freedom,916
Revolution,917
Reminder,918
Beware,919
E-God,920
Buterin's Law,921
Theatrical,922
2017 Dec 13,923
E-God,924
Theatrical,925
Programmable,926
Beware,927
Pluralist,928
Blockchain,929
Credibly Insane,930
Incentives,931
Peer-to-peer,932
Theatrical,933
Pluralist,934
Elliptic Brains,935
Programmable,936
Signal,937
Peer-to-peer,938
Nope,939
Order,940
Signal,941
Alfalfa,942
Sound,943
Beware,944
Sound,945
Exponential,946
Nope,947
Blockchain,948
Paradox of Diversity,949
Sound,950
Credibly Insane,951
Sourceful,952
ðŸ¦„ Bitcoiner,953
ðŸ¦„ Weeeeeeee!,954
Pluralist,955
Dub,956
Revolution,957
Elliptic Brains,958
Elliptic Brains,959
Order,960
Credibly Insane,961
Order,962
Theatrical,963
ðŸ¦„ Humanton,964
Elliptic Brains,965
Elliptic Brains,966
Blockchain Centrist,967
Sourceful,968
Asian Fusion,969
Revolution,970
ðŸ¦„ Jason,971
Asian Fusion,972
Signal,973
Sound,974
Peer-to-peer,975
Social Capital,976
Scripter,977
Incentives,978
Freedom,979
Incentives,980
Reminder,981
Signal,982
Peer-to-peer,983
Asian Fusion,984
Blockchain Centrist,985
Alfalfa,986
Blockchain,987
Buterin's Law,988
Nope,989
Fundamentalism,990
Pluralist,991
Freedom,992
Asian Fusion,993
Paradox of Diversity,994
Theatrical,995
ðŸ¦„ Jason,996
Exponential,997
Theatrical,998
2017 Dec 13,999
Dub,1000
ðŸ¦„ WoW,1001
Reminder,1002
ðŸ¦„ WoW,1003
Legitimate,1004
ðŸ¦„ That Darn Rock,1005
Blockchain,1006
Elliptic Brains,1007
Order,1008
Sourceful,1009
Revolution,1010
ðŸ¦„ Ultra-Sound Money,1011
Abnormal,1012
Credibly Insane,1013
Exponential,1014
Cross-platform,1015
Alfalfa,1016
Fundamentalism,1017
Theatrical,1018
Elliptic Brains,1019
Legitimate,1020
Blockchain,1021
Credibly Insane,1022
Blockchain Centrist,1023
Slippery Slope Fallacy,1024
Reminder,1025
Cross-platform,1026
Reminder,1027
Currency & Protocol,1028
Sound,1029
Theatrical,1030
Signal,1031
Blockchain Centrist,1032
Pluralist,1033
E-God,1034
Programmable,1035
Asian Fusion,1036
Alfalfa,1037
Nope,1038
ðŸ¦„ Weeeeeeee!,1039
Abnormal,1040
Blockchain Centrist,1041
Legitimate,1042
Sourceful,1043
Buterin's Law,1044
